Delay 1116- TickCount()
 TouchDownEvent 1231,308,0
TouchMoveEvent 1092,243,0,3
TouchMoveEvent 1086,248,0,0
TouchMoveEvent 1083,251,0,3
TouchMoveEvent 1078,255,0,2
TouchMoveEvent 1075,258,0,1
TouchMoveEvent 1069,261,0,2
TouchMoveEvent 1065,266,0,3
TouchMoveEvent 1062,270,0,1
TouchMoveEvent 1056,275,0,3
TouchMoveEvent 1051,279,0,1
TouchMoveEvent 1047,282,0,3
TouchMoveEvent 1041,290,0,2
TouchMoveEvent 1036,294,0,1
TouchMoveEvent 1032,297,0,3
TouchMoveEvent 1026,302,0,2
TouchMoveEvent 1021,309,0,3
TouchMoveEvent 1015,314,0,1
TouchMoveEvent 1008,318,0,2
TouchMoveEvent 1003,324,0,3
TouchMoveEvent 997,327,0,1
TouchMoveEvent 991,333,0,2
TouchMoveEvent 985,338,0,1
TouchMoveEvent 981,342,0,2
TouchMoveEvent 975,350,0,3
TouchMoveEvent 969,354,0,1
TouchMoveEvent 964,357,0,2
TouchMoveEvent 960,365,0,2
TouchMoveEvent 952,369,0,3
TouchMoveEvent 946,374,0,2
TouchMoveEvent 943,378,0,1
TouchMoveEvent 936,384,0,2
TouchMoveEvent 931,389,0,2
TouchMoveEvent 928,393,0,3
TouchMoveEvent 921,398,0,2
TouchMoveEvent 918,399,0,3
TouchMoveEvent 912,407,0,1
TouchMoveEvent 907,408,0,2
TouchMoveEvent 903,413,0,1
TouchMoveEvent 898,417,0,4
TouchMoveEvent 892,422,0,2
TouchMoveEvent 889,425,0,1
TouchMoveEvent 885,429,0,1
TouchMoveEvent 880,431,0,3
TouchMoveEvent 876,435,0,2
TouchMoveEvent 873,438,0,2
TouchMoveEvent 870,443,0,2
TouchMoveEvent 865,444,0,1
TouchMoveEvent 862,447,0,3
TouchMoveEvent 858,450,0,2
TouchMoveEvent 855,453,0,2
TouchMoveEvent 850,455,0,1
TouchMoveEvent 847,458,0,3
TouchMoveEvent 844,461,0,2
TouchMoveEvent 840,465,0,2
TouchMoveEvent 837,467,0,1
TouchMoveEvent 834,468,0,4
TouchMoveEvent 831,471,0,1
TouchMoveEvent 828,474,0,2
TouchMoveEvent 825,479,0,3
TouchMoveEvent 820,479,0,0
TouchMoveEvent 817,482,0,3
TouchMoveEvent 816,483,0,1
TouchMoveEvent 811,486,0,3
TouchMoveEvent 808,488,0,3
TouchMoveEvent 807,489,0,1
TouchMoveEvent 802,491,0,2
TouchMoveEvent 799,494,0,2
TouchMoveEvent 798,495,0,2
TouchMoveEvent 795,495,0,1
TouchMoveEvent 792,497,0,2
TouchMoveEvent 790,498,0,1
TouchMoveEvent 787,501,0,3
TouchMoveEvent 784,503,0,2
TouchMoveEvent 783,504,0,2
TouchMoveEvent 780,506,0,1
TouchMoveEvent 777,507,0,2
TouchMoveEvent 775,509,0,2
TouchMoveEvent 774,510,0,2
TouchMoveEvent 772,510,0,3
TouchMoveEvent 769,513,0,1
TouchMoveEvent 768,513,0,2
TouchMoveEvent 766,515,0,3
TouchMoveEvent 763,516,0,2
TouchMoveEvent 760,518,0,2
TouchMoveEvent 760,519,0,1
TouchMoveEvent 757,519,0,3
TouchMoveEvent 757,521,0,2
TouchMoveEvent 756,521,0,3
TouchMoveEvent 753,522,0,1
TouchMoveEvent 753,524,0,2
TouchMoveEvent 751,524,0,2
TouchMoveEvent 750,524,0,1
TouchMoveEvent 748,525,0,3
TouchMoveEvent 748,527,0,2
TouchMoveEvent 745,527,0,1
TouchMoveEvent 745,528,0,3
TouchMoveEvent 744,528,0,4
TouchMoveEvent 742,530,0,3
TouchMoveEvent 741,531,0,2
TouchMoveEvent 739,531,0,3
TouchMoveEvent 738,531,0,4
TouchMoveEvent 738,533,0,3
TouchMoveEvent 736,533,0,1
TouchMoveEvent 736,534,0,2
TouchMoveEvent 735,534,0,2
TouchMoveEvent 733,534,0,2
TouchMoveEvent 732,534,0,4
TouchMoveEvent 730,536,0,1
TouchMoveEvent 730,537,0,5
TouchMoveEvent 729,537,0,2
TouchMoveEvent 727,537,0,2
TouchMoveEvent 726,539,0,2
TouchMoveEvent 724,539,0,4
TouchMoveEvent 723,540,0,1
TouchMoveEvent 720,542,0,7
TouchMoveEvent 718,543,0,4
TouchMoveEvent 717,543,0,2
TouchMoveEvent 717,545,0,2
TouchMoveEvent 715,545,0,2
TouchMoveEvent 714,546,0,3
TouchMoveEvent 712,546,0,2
TouchMoveEvent 712,548,0,3
TouchMoveEvent 711,548,0,2
TouchMoveEvent 709,549,0,1
TouchMoveEvent 708,551,0,7
TouchMoveEvent 706,551,0,1
TouchMoveEvent 705,552,0,7
TouchMoveEvent 705,554,0,2
TouchMoveEvent 703,554,0,2
TouchMoveEvent 702,554,0,6
TouchMoveEvent 700,554,0,5
TouchMoveEvent 700,555,0,3
TouchMoveEvent 700,557,0,6
TouchMoveEvent 699,557,0,2
TouchMoveEvent 697,557,0,6
TouchMoveEvent 697,558,0,2
TouchMoveEvent 696,558,0,17
Delay 4216- TickCount()
 TouchUpEvent 0
Delay 4236- TickCount()
 TouchDownEvent 1155,200,0
TouchMoveEvent 1153,200,0,24
TouchMoveEvent 1152,200,0,8
TouchMoveEvent 1150,200,0,14
TouchMoveEvent 1149,200,0,2
TouchMoveEvent 1147,200,0,8
TouchMoveEvent 1146,200,0,3
TouchMoveEvent 1144,200,0,3
TouchMoveEvent 1143,200,0,2
TouchMoveEvent 1141,200,0,4
TouchMoveEvent 1140,200,0,2
TouchMoveEvent 1137,200,0,4
TouchMoveEvent 1135,200,0,1
TouchMoveEvent 1132,200,0,5
TouchMoveEvent 1129,200,0,4
TouchMoveEvent 1128,200,0,2
TouchMoveEvent 1125,200,0,2
TouchMoveEvent 1123,200,0,2
TouchMoveEvent 1122,200,0,2
TouchMoveEvent 1119,201,0,2
TouchMoveEvent 1117,201,0,1
TouchMoveEvent 1114,203,0,2
TouchMoveEvent 1111,203,0,3
TouchMoveEvent 1108,204,0,2
TouchMoveEvent 1104,204,0,2
TouchMoveEvent 1102,206,0,2
TouchMoveEvent 1098,206,0,2
TouchMoveEvent 1095,207,0,2
TouchMoveEvent 1090,207,0,2
TouchMoveEvent 1086,209,0,1
TouchMoveEvent 1083,210,0,3
TouchMoveEvent 1078,212,0,1
TouchMoveEvent 1072,213,0,3
TouchMoveEvent 1069,215,0,2
TouchMoveEvent 1063,216,0,2
TouchMoveEvent 1059,216,0,2
TouchMoveEvent 1053,219,0,2
TouchMoveEvent 1048,221,0,2
TouchMoveEvent 1042,222,0,1
TouchMoveEvent 1036,225,0,3
TouchMoveEvent 1030,227,0,3
TouchMoveEvent 1024,230,0,3
TouchMoveEvent 1018,233,0,1
TouchMoveEvent 1014,234,0,1
TouchMoveEvent 1008,237,0,2
TouchMoveEvent 1002,240,0,2
TouchMoveEvent 996,243,0,2
TouchMoveEvent 988,245,0,1
TouchMoveEvent 982,248,0,3
TouchMoveEvent 978,251,0,2
TouchMoveEvent 970,254,0,3
TouchMoveEvent 964,257,0,1
TouchMoveEvent 957,260,0,2
TouchMoveEvent 951,263,0,2
TouchMoveEvent 942,266,0,2
TouchMoveEvent 936,269,0,2
TouchMoveEvent 930,272,0,1
TouchMoveEvent 924,275,0,3
TouchMoveEvent 918,278,0,2
TouchMoveEvent 912,281,0,2
TouchMoveEvent 906,284,0,1
TouchMoveEvent 900,287,0,3
TouchMoveEvent 895,290,0,1
TouchMoveEvent 886,294,0,3
TouchMoveEvent 882,297,0,2
TouchMoveEvent 876,300,0,3
TouchMoveEvent 870,303,0,1
TouchMoveEvent 864,306,0,2
TouchMoveEvent 859,309,0,2
TouchMoveEvent 853,312,0,2
TouchMoveEvent 847,315,0,2
TouchMoveEvent 841,318,0,3
TouchMoveEvent 835,320,0,0
TouchMoveEvent 831,323,0,2
TouchMoveEvent 825,326,0,2
TouchMoveEvent 819,329,0,1
TouchMoveEvent 813,330,0,4
TouchMoveEvent 810,333,0,1
TouchMoveEvent 805,335,0,2
TouchMoveEvent 799,338,0,1
TouchMoveEvent 796,341,0,3
TouchMoveEvent 792,342,0,1
TouchMoveEvent 786,345,0,2
TouchMoveEvent 783,347,0,2
TouchMoveEvent 778,348,0,3
TouchMoveEvent 774,350,0,3
TouchMoveEvent 771,351,0,1
TouchMoveEvent 766,354,0,3
TouchMoveEvent 762,356,0,1
TouchMoveEvent 759,359,0,2
TouchMoveEvent 754,359,0,2
TouchMoveEvent 748,360,0,2
TouchMoveEvent 747,362,0,1
TouchMoveEvent 742,363,0,2
TouchMoveEvent 738,365,0,3
TouchMoveEvent 735,366,0,2
TouchMoveEvent 730,368,0,2
TouchMoveEvent 727,369,0,2
TouchMoveEvent 724,369,0,5
TouchMoveEvent 717,372,0,2
TouchMoveEvent 715,374,0,4
TouchMoveEvent 711,375,0,0
TouchMoveEvent 709,377,0,1
TouchMoveEvent 705,377,0,2
TouchMoveEvent 702,378,0,2
TouchMoveEvent 700,380,0,1
TouchMoveEvent 697,381,0,3
TouchMoveEvent 693,381,0,2
TouchMoveEvent 691,383,0,2
TouchMoveEvent 690,383,0,2
TouchMoveEvent 688,383,0,2
TouchMoveEvent 685,384,0,2
TouchMoveEvent 684,384,0,2
TouchMoveEvent 681,386,0,1
TouchMoveEvent 679,387,0,3
TouchMoveEvent 676,389,0,4
TouchMoveEvent 675,389,0,2
TouchMoveEvent 673,389,0,4
TouchMoveEvent 672,389,0,2
TouchMoveEvent 670,390,0,1
TouchMoveEvent 667,390,0,2
TouchMoveEvent 664,392,0,5
TouchMoveEvent 661,392,0,3
TouchMoveEvent 660,392,0,3
TouchMoveEvent 657,392,0,4
TouchMoveEvent 655,393,0,4
TouchMoveEvent 654,393,0,0
TouchMoveEvent 652,393,0,2
TouchMoveEvent 649,395,0,4
TouchMoveEvent 648,395,0,2
TouchMoveEvent 645,395,0,3
TouchMoveEvent 643,396,0,4
TouchMoveEvent 642,396,0,2
TouchMoveEvent 640,396,0,4
TouchMoveEvent 639,396,0,2
TouchMoveEvent 637,396,0,1
TouchMoveEvent 636,396,0,4
TouchMoveEvent 634,396,0,1
TouchMoveEvent 633,398,0,3
TouchMoveEvent 631,398,0,3
TouchMoveEvent 630,398,0,6
TouchMoveEvent 628,399,0,2
TouchMoveEvent 627,399,0,8
TouchMoveEvent 625,399,0,2
TouchMoveEvent 624,399,0,4
TouchMoveEvent 622,399,0,15
TouchMoveEvent 622,401,0,2
TouchMoveEvent 621,401,0,7
Delay 4336- TickCount()
 TouchUpEvent 0
Delay 4356- TickCount()
 TouchDownEvent 1165,197,0
TouchMoveEvent 1164,197,0,20
TouchMoveEvent 1162,197,0,5
TouchMoveEvent 1161,197,0,5
TouchMoveEvent 1159,197,0,4
TouchMoveEvent 1158,197,0,4
TouchMoveEvent 1156,197,0,2
TouchMoveEvent 1155,197,0,4
TouchMoveEvent 1153,198,0,2
TouchMoveEvent 1152,198,0,2
TouchMoveEvent 1149,198,0,2
TouchMoveEvent 1149,200,0,2
TouchMoveEvent 1146,200,0,2
TouchMoveEvent 1144,200,0,2
TouchMoveEvent 1141,201,0,1
TouchMoveEvent 1138,201,0,3
TouchMoveEvent 1135,201,0,1
TouchMoveEvent 1132,203,0,1
TouchMoveEvent 1129,203,0,2
TouchMoveEvent 1125,206,0,3
TouchMoveEvent 1122,207,0,2
TouchMoveEvent 1119,207,0,2
TouchMoveEvent 1114,209,0,2
TouchMoveEvent 1111,210,0,2
TouchMoveEvent 1107,212,0,2
TouchMoveEvent 1102,212,0,2
TouchMoveEvent 1099,213,0,1
TouchMoveEvent 1093,215,0,2
TouchMoveEvent 1089,218,0,2
TouchMoveEvent 1086,219,0,4
TouchMoveEvent 1080,221,0,0
TouchMoveEvent 1074,224,0,3
TouchMoveEvent 1069,225,0,2
TouchMoveEvent 1063,228,0,2
TouchMoveEvent 1059,228,0,3
TouchMoveEvent 1053,231,0,1
TouchMoveEvent 1047,233,0,2
TouchMoveEvent 1041,236,0,2
TouchMoveEvent 1035,237,0,2
TouchMoveEvent 1029,240,0,3
TouchMoveEvent 1024,242,0,1
TouchMoveEvent 1018,245,0,3
TouchMoveEvent 1009,248,0,1
TouchMoveEvent 1005,249,0,2
TouchMoveEvent 999,252,0,3
TouchMoveEvent 993,254,0,1
TouchMoveEvent 985,257,0,2
TouchMoveEvent 979,258,0,2
TouchMoveEvent 970,261,0,3
TouchMoveEvent 966,263,0,1
TouchMoveEvent 958,264,0,2
TouchMoveEvent 952,267,0,4
TouchMoveEvent 943,272,0,1
TouchMoveEvent 937,272,0,1
TouchMoveEvent 930,276,0,2
TouchMoveEvent 924,279,0,2
TouchMoveEvent 916,281,0,2
TouchMoveEvent 907,284,0,2
TouchMoveEvent 900,287,0,2
TouchMoveEvent 892,288,0,2
TouchMoveEvent 883,291,0,2
TouchMoveEvent 876,293,0,2
TouchMoveEvent 868,296,0,3
TouchMoveEvent 859,300,0,1
TouchMoveEvent 853,303,0,2
TouchMoveEvent 846,305,0,2
TouchMoveEvent 838,308,0,2
TouchMoveEvent 832,311,0,2
TouchMoveEvent 823,314,0,6
TouchMoveEvent 810,320,0,0
TouchMoveEvent 802,321,0,1
TouchMoveEvent 796,324,0,3
TouchMoveEvent 787,327,0,0
TouchMoveEvent 781,330,0,3
TouchMoveEvent 777,332,0,2
TouchMoveEvent 772,335,0,2
TouchMoveEvent 766,338,0,2
TouchMoveEvent 760,339,0,2
TouchMoveEvent 757,342,0,4
TouchMoveEvent 751,345,0,0
TouchMoveEvent 747,345,0,2
TouchMoveEvent 744,348,0,2
TouchMoveEvent 739,350,0,2
TouchMoveEvent 733,353,0,5
TouchMoveEvent 730,354,0,1
TouchMoveEvent 726,356,0,1
TouchMoveEvent 723,357,0,1
TouchMoveEvent 720,359,0,2
TouchMoveEvent 715,360,0,2
TouchMoveEvent 712,362,0,2
TouchMoveEvent 709,363,0,3
TouchMoveEvent 706,365,0,1
TouchMoveEvent 702,366,0,3
TouchMoveEvent 700,366,0,2
TouchMoveEvent 697,368,0,1
TouchMoveEvent 694,369,0,2
TouchMoveEvent 691,371,0,2
TouchMoveEvent 690,371,0,2
TouchMoveEvent 688,372,0,2
TouchMoveEvent 685,374,0,1
TouchMoveEvent 682,374,0,2
TouchMoveEvent 681,375,0,5
TouchMoveEvent 678,375,0,1
TouchMoveEvent 676,377,0,1
TouchMoveEvent 673,378,0,1
TouchMoveEvent 672,378,0,3
TouchMoveEvent 670,380,0,1
TouchMoveEvent 669,380,0,3
TouchMoveEvent 667,380,0,2
TouchMoveEvent 664,380,0,2
TouchMoveEvent 663,381,0,2
TouchMoveEvent 660,383,0,4
TouchMoveEvent 658,383,0,2
TouchMoveEvent 657,383,0,3
TouchMoveEvent 655,383,0,3
TouchMoveEvent 654,384,0,3
TouchMoveEvent 652,384,0,1
TouchMoveEvent 651,386,0,4
TouchMoveEvent 649,386,0,2
TouchMoveEvent 648,386,0,2
TouchMoveEvent 648,387,0,1
TouchMoveEvent 646,387,0,2
TouchMoveEvent 645,387,0,3
TouchMoveEvent 643,387,0,5
TouchMoveEvent 642,387,0,2
TouchMoveEvent 642,389,0,2
TouchMoveEvent 640,389,0,3
TouchMoveEvent 639,389,0,3
TouchMoveEvent 639,390,0,3
TouchMoveEvent 637,390,0,2
TouchMoveEvent 636,390,0,5
TouchMoveEvent 634,390,0,4
TouchMoveEvent 633,392,0,3
TouchMoveEvent 631,393,0,5
TouchMoveEvent 630,393,0,4
TouchMoveEvent 628,393,0,4
TouchMoveEvent 627,393,0,3
TouchMoveEvent 625,393,0,4
TouchMoveEvent 625,395,0,4
TouchMoveEvent 622,395,0,2
TouchMoveEvent 621,396,0,6
TouchMoveEvent 619,396,0,1
TouchMoveEvent 618,396,0,9
TouchMoveEvent 616,398,0,3
TouchMoveEvent 615,398,0,3
TouchMoveEvent 613,398,0,3
TouchMoveEvent 613,399,0,3
TouchMoveEvent 612,399,0,2
TouchMoveEvent 610,399,0,7
TouchMoveEvent 609,399,0,4
TouchMoveEvent 607,399,0,13
TouchMoveEvent 607,401,0,6
TouchMoveEvent 606,401,0,4
TouchMoveEvent 604,401,0,26
Delay 4456- TickCount()
 TouchUpEvent 0
Delay 4476- TickCount()
 TouchDownEvent 1158,206,0
TouchMoveEvent 1156,206,0,4
TouchMoveEvent 1155,204,0,3
TouchMoveEvent 1153,204,0,6
TouchMoveEvent 1152,204,0,0
TouchMoveEvent 1150,204,0,2
TouchMoveEvent 1149,204,0,4
TouchMoveEvent 1147,204,0,2
TouchMoveEvent 1146,204,0,2
TouchMoveEvent 1143,203,0,2
TouchMoveEvent 1141,203,0,4
TouchMoveEvent 1140,203,0,2
TouchMoveEvent 1137,203,0,2
TouchMoveEvent 1134,203,0,2
TouchMoveEvent 1132,203,0,2
TouchMoveEvent 1129,203,0,1
TouchMoveEvent 1128,203,0,2
TouchMoveEvent 1123,203,0,2
TouchMoveEvent 1122,203,0,3
TouchMoveEvent 1119,203,0,1
TouchMoveEvent 1116,203,0,3
TouchMoveEvent 1111,203,0,2
TouchMoveEvent 1108,203,0,2
TouchMoveEvent 1105,203,0,2
TouchMoveEvent 1101,203,0,3
TouchMoveEvent 1098,203,0,0
TouchMoveEvent 1093,203,0,3
TouchMoveEvent 1090,203,0,2
TouchMoveEvent 1084,203,0,2
TouchMoveEvent 1081,203,0,2
TouchMoveEvent 1077,203,0,3
TouchMoveEvent 1072,203,0,1
TouchMoveEvent 1068,203,0,2
TouchMoveEvent 1062,203,0,2
TouchMoveEvent 1057,204,0,2
TouchMoveEvent 1051,204,0,2
TouchMoveEvent 1045,204,0,1
TouchMoveEvent 1041,204,0,3
TouchMoveEvent 1035,204,0,2
TouchMoveEvent 1029,204,0,2
TouchMoveEvent 1024,206,0,1
TouchMoveEvent 1017,206,0,2
TouchMoveEvent 1011,206,0,2
TouchMoveEvent 1006,207,0,3
TouchMoveEvent 997,209,0,2
TouchMoveEvent 990,209,0,2
TouchMoveEvent 982,209,0,2
TouchMoveEvent 978,209,0,2
TouchMoveEvent 970,210,0,3
TouchMoveEvent 963,212,0,1
TouchMoveEvent 955,212,0,1
TouchMoveEvent 948,212,0,2
TouchMoveEvent 940,213,0,3
TouchMoveEvent 933,213,0,2
TouchMoveEvent 924,215,0,3
TouchMoveEvent 918,215,0,2
TouchMoveEvent 910,215,0,1
TouchMoveEvent 903,215,0,2
TouchMoveEvent 892,218,0,1
TouchMoveEvent 885,218,0,2
TouchMoveEvent 877,219,0,3
TouchMoveEvent 870,219,0,1
TouchMoveEvent 862,221,0,2
TouchMoveEvent 856,221,0,2
TouchMoveEvent 849,222,0,2
TouchMoveEvent 841,222,0,2
TouchMoveEvent 834,224,0,3
TouchMoveEvent 826,225,0,2
TouchMoveEvent 820,225,0,1
TouchMoveEvent 813,227,0,3
TouchMoveEvent 808,227,0,2
TouchMoveEvent 801,227,0,2
TouchMoveEvent 795,227,0,1
TouchMoveEvent 790,228,0,1
TouchMoveEvent 784,228,0,3
TouchMoveEvent 777,228,0,2
TouchMoveEvent 771,230,0,2
TouchMoveEvent 766,230,0,2
TouchMoveEvent 760,230,0,2
TouchMoveEvent 756,230,0,3
TouchMoveEvent 751,230,0,1
TouchMoveEvent 745,230,0,3
TouchMoveEvent 741,230,0,1
TouchMoveEvent 735,230,0,2
TouchMoveEvent 730,230,0,1
TouchMoveEvent 726,230,0,3
TouchMoveEvent 720,230,0,1
TouchMoveEvent 715,231,0,3
TouchMoveEvent 709,233,0,2
TouchMoveEvent 705,233,0,2
TouchMoveEvent 697,233,0,3
TouchMoveEvent 693,233,0,1
TouchMoveEvent 685,233,0,2
TouchMoveEvent 681,234,0,2
TouchMoveEvent 676,234,0,2
TouchMoveEvent 672,234,0,3
TouchMoveEvent 667,236,0,1
TouchMoveEvent 661,236,0,2
TouchMoveEvent 658,236,0,2
TouchMoveEvent 654,237,0,2
TouchMoveEvent 651,237,0,1
TouchMoveEvent 646,237,0,3
TouchMoveEvent 642,237,0,2
TouchMoveEvent 639,237,0,1
TouchMoveEvent 636,237,0,3
TouchMoveEvent 633,237,0,2
TouchMoveEvent 630,237,0,2
TouchMoveEvent 628,237,0,2
TouchMoveEvent 625,239,0,2
TouchMoveEvent 624,239,0,1
TouchMoveEvent 621,239,0,3
TouchMoveEvent 618,239,0,2
TouchMoveEvent 615,239,0,4
TouchMoveEvent 613,239,0,5
TouchMoveEvent 610,239,0,1
TouchMoveEvent 607,239,0,1
TouchMoveEvent 606,239,0,3
TouchMoveEvent 604,239,0,2
TouchMoveEvent 603,239,0,8
TouchMoveEvent 598,239,0,0
TouchMoveEvent 597,239,0,1
TouchMoveEvent 595,239,0,3
TouchMoveEvent 594,239,0,4
TouchMoveEvent 592,239,0,1
TouchMoveEvent 591,239,0,2
TouchMoveEvent 589,239,0,3
TouchMoveEvent 588,239,0,2
TouchMoveEvent 586,239,0,3
TouchMoveEvent 585,239,0,2
TouchMoveEvent 583,239,0,5
TouchMoveEvent 582,239,0,2
TouchMoveEvent 580,239,0,5
TouchMoveEvent 579,239,0,1
TouchMoveEvent 577,239,0,4
TouchMoveEvent 576,239,0,2
TouchMoveEvent 574,239,0,4
TouchMoveEvent 573,239,0,2
TouchMoveEvent 571,239,0,4
TouchMoveEvent 570,239,0,1
TouchMoveEvent 568,239,0,4
TouchMoveEvent 567,237,0,2
TouchMoveEvent 565,237,0,5
TouchMoveEvent 564,237,0,7
TouchMoveEvent 562,237,0,2
TouchMoveEvent 561,237,0,7
TouchMoveEvent 559,237,0,5
TouchMoveEvent 558,237,0,7
TouchMoveEvent 556,236,0,4
TouchMoveEvent 555,236,0,10
TouchMoveEvent 553,236,0,4
TouchMoveEvent 552,234,0,5
TouchMoveEvent 550,234,0,4
TouchMoveEvent 549,234,0,6
TouchMoveEvent 547,234,0,5
TouchMoveEvent 546,234,0,2
TouchMoveEvent 544,234,0,6
TouchMoveEvent 543,234,0,1
TouchMoveEvent 541,234,0,6
TouchMoveEvent 540,234,0,5
TouchMoveEvent 540,233,0,2
TouchMoveEvent 538,233,0,4
TouchMoveEvent 537,233,0,6
TouchMoveEvent 535,233,0,11
TouchMoveEvent 534,233,0,11
TouchMoveEvent 532,231,0,67
TouchMoveEvent 531,231,0,21
Delay 4576- TickCount()
 TouchUpEvent 0
Delay 4596- TickCount()
 TouchDownEvent 1156,195,0
TouchMoveEvent 1155,195,0,1
TouchMoveEvent 1152,194,0,3
TouchMoveEvent 1150,194,0,3
TouchMoveEvent 1149,194,0,4
TouchMoveEvent 1147,192,0,3
TouchMoveEvent 1146,192,0,0
TouchMoveEvent 1144,192,0,2
TouchMoveEvent 1143,192,0,3
TouchMoveEvent 1141,192,0,2
TouchMoveEvent 1140,191,0,2
TouchMoveEvent 1138,191,0,2
TouchMoveEvent 1135,191,0,2
TouchMoveEvent 1134,191,0,2
TouchMoveEvent 1131,191,0,2
TouchMoveEvent 1129,189,0,1
TouchMoveEvent 1126,189,0,3
TouchMoveEvent 1125,189,0,1
TouchMoveEvent 1122,189,0,3
TouchMoveEvent 1120,189,0,2
TouchMoveEvent 1117,189,0,2
TouchMoveEvent 1113,189,0,2
TouchMoveEvent 1111,189,0,1
TouchMoveEvent 1107,189,0,3
TouchMoveEvent 1105,189,0,2
TouchMoveEvent 1101,189,0,2
TouchMoveEvent 1098,189,0,2
TouchMoveEvent 1093,189,0,2
TouchMoveEvent 1090,188,0,2
TouchMoveEvent 1087,188,0,3
TouchMoveEvent 1083,188,0,1
TouchMoveEvent 1078,186,0,2
TouchMoveEvent 1074,186,0,2
TouchMoveEvent 1069,186,0,2
TouchMoveEvent 1065,186,0,2
TouchMoveEvent 1060,186,0,2
TouchMoveEvent 1056,186,0,2
TouchMoveEvent 1050,186,0,2
TouchMoveEvent 1047,186,0,2
TouchMoveEvent 1039,185,0,2
TouchMoveEvent 1033,185,0,4
TouchMoveEvent 1027,185,0,0
TouchMoveEvent 1023,185,0,1
TouchMoveEvent 1015,185,0,4
TouchMoveEvent 1009,185,0,6
TouchMoveEvent 997,185,0,2
TouchMoveEvent 993,185,0,0
TouchMoveEvent 985,185,0,4
TouchMoveEvent 978,185,0,2
TouchMoveEvent 972,185,0,0
TouchMoveEvent 964,185,0,1
TouchMoveEvent 957,185,0,4
TouchMoveEvent 952,185,0,9
TouchMoveEvent 928,185,0,0
TouchMoveEvent 924,185,0,0
TouchMoveEvent 918,185,0,2
TouchMoveEvent 913,185,0,4
TouchMoveEvent 906,185,0,1
TouchMoveEvent 901,185,0,2
TouchMoveEvent 897,185,0,2
TouchMoveEvent 891,185,0,2
TouchMoveEvent 885,185,0,2
TouchMoveEvent 882,185,0,2
TouchMoveEvent 876,185,0,2
TouchMoveEvent 871,185,0,2
TouchMoveEvent 865,185,0,3
TouchMoveEvent 862,185,0,0
TouchMoveEvent 856,185,0,3
TouchMoveEvent 850,185,0,3
TouchMoveEvent 847,185,0,1
TouchMoveEvent 841,185,0,1
TouchMoveEvent 838,185,0,2
TouchMoveEvent 832,185,0,2
TouchMoveEvent 826,185,0,2
TouchMoveEvent 823,185,0,1
TouchMoveEvent 817,186,0,2
TouchMoveEvent 814,186,0,2
TouchMoveEvent 808,186,0,3
TouchMoveEvent 804,188,0,1
TouchMoveEvent 799,188,0,3
TouchMoveEvent 795,188,0,2
TouchMoveEvent 790,189,0,2
TouchMoveEvent 786,189,0,2
TouchMoveEvent 780,189,0,4
TouchMoveEvent 777,189,0,0
TouchMoveEvent 771,189,0,3
TouchMoveEvent 766,189,0,1
TouchMoveEvent 760,189,0,2
TouchMoveEvent 754,191,0,3
TouchMoveEvent 750,191,0,1
TouchMoveEvent 745,192,0,2
TouchMoveEvent 739,192,0,2
TouchMoveEvent 735,194,0,2
TouchMoveEvent 730,194,0,2
TouchMoveEvent 727,195,0,2
TouchMoveEvent 721,195,0,3
TouchMoveEvent 717,197,0,1
TouchMoveEvent 714,197,0,2
TouchMoveEvent 709,197,0,2
TouchMoveEvent 706,198,0,2
TouchMoveEvent 702,198,0,2
TouchMoveEvent 697,200,0,2
TouchMoveEvent 694,200,0,1
TouchMoveEvent 691,200,0,3
TouchMoveEvent 690,200,0,2
TouchMoveEvent 685,200,0,1
TouchMoveEvent 684,200,0,4
TouchMoveEvent 679,201,0,1
TouchMoveEvent 676,201,0,2
TouchMoveEvent 675,201,0,3
TouchMoveEvent 672,201,0,1
TouchMoveEvent 670,203,0,1
TouchMoveEvent 667,203,0,3
TouchMoveEvent 666,203,0,1
TouchMoveEvent 663,203,0,3
TouchMoveEvent 661,203,0,2
TouchMoveEvent 658,204,0,2
TouchMoveEvent 655,204,0,2
TouchMoveEvent 654,204,0,2
TouchMoveEvent 652,206,0,1
TouchMoveEvent 651,206,0,2
TouchMoveEvent 648,206,0,2
TouchMoveEvent 646,207,0,5
TouchMoveEvent 645,207,0,0
TouchMoveEvent 642,207,0,2
TouchMoveEvent 640,207,0,3
TouchMoveEvent 637,207,0,1
TouchMoveEvent 636,207,0,2
TouchMoveEvent 634,207,0,2
TouchMoveEvent 631,209,0,1
TouchMoveEvent 630,209,0,2
TouchMoveEvent 627,209,0,3
TouchMoveEvent 625,209,0,1
TouchMoveEvent 622,209,0,3
TouchMoveEvent 618,210,0,3
TouchMoveEvent 615,210,0,5
TouchMoveEvent 612,210,0,4
TouchMoveEvent 610,210,0,2
TouchMoveEvent 607,210,0,2
TouchMoveEvent 606,210,0,2
TouchMoveEvent 604,210,0,2
TouchMoveEvent 603,210,0,1
TouchMoveEvent 601,210,0,2
TouchMoveEvent 598,210,0,2
TouchMoveEvent 597,212,0,2
TouchMoveEvent 595,212,0,1
TouchMoveEvent 594,212,0,3
TouchMoveEvent 592,212,0,3
TouchMoveEvent 591,212,0,1
TouchMoveEvent 589,212,0,1
TouchMoveEvent 586,212,0,3
TouchMoveEvent 583,212,0,4
